Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 21:49:54.182507,1111111151150,3,5.32
1,2025-07-27 21:49:54.386026,1111111151150,3,-0.06
1,2025-07-27 21:49:54.589710,1111111151150,3,0.35
1,2025-07-27 21:49:54.793412,1111111151150,3,0.13
1,2025-07-27 21:50:10.108128,19645782,3,25.89
1,2025-07-27 21:50:10.311845,19645782,3,24.31
1,2025-07-27 21:50:10.514622,19645782,3,25.78
1,2025-07-27 21:50:10.717253,19645782,3,21.02
1,2025-07-27 21:50:10.921052,19645782,3,10.35
1,2025-07-27 21:50:11.123996,19645782,3,7.22
1,2025-07-27 21:50:11.327791,19645782,3,4.14
1,2025-07-27 21:50:11.531284,19645782,3,2.92
1,2025-07-27 21:50:11.734598,19645782,3,0.3
1,2025-07-27 21:50:11.939521,19645782,3,0.27
1,2025-07-27 21:50:33.914187,1111110209209,3,24.74
1,2025-07-27 21:50:34.116922,1111110209209,3,27.28
1,2025-07-27 21:50:34.320864,1111110209209,3,9.9
1,2025-07-27 21:50:34.524836,1111110209209,3,4.94
1,2025-07-27 21:50:34.727935,1111110209209,3,1.76
1,2025-07-27 21:50:34.931815,1111110209209,3,0.64
1,2025-07-27 21:50:35.135567,1111110209209,3,1.03
1,2025-07-27 21:50:35.339452,1111110209209,3,0.1
1,2025-07-27 21:50:35.543485,1111110209209,3,0.07
1,2025-07-27 21:50:35.746944,1111110209209,3,0.1
1,2025-07-27 21:50:49.649019,196471892,3,27.28
1,2025-07-27 21:50:49.851593,196471892,3,27.61
1,2025-07-27 21:50:50.054442,196471892,3,25.57
1,2025-07-27 21:50:50.257299,196471892,3,15.99
1,2025-07-27 21:50:50.461315,196471892,3,10.61
1,2025-07-27 21:50:50.664326,196471892,3,2.86
1,2025-07-27 21:50:50.869644,196471892,3,6.4
1,2025-07-27 21:50:51.074028,196471892,3,0.05
1,2025-07-27 21:50:51.277138,196471892,3,1.49
1,2025-07-27 21:50:51.480915,196471892,3,2.74
1,2025-07-27 21:53:16.838173,19647186244,3,25.68
1,2025-07-27 21:53:17.041449,19647186244,3,27.35
1,2025-07-27 21:53:17.245160,19647186244,3,15.19
1,2025-07-27 21:53:17.448484,19647186244,3,10.25
1,2025-07-27 21:53:17.651701,19647186244,3,6.71
1,2025-07-27 21:53:17.855446,19647186244,3,0.75
1,2025-07-27 21:53:18.058673,19647186244,3,-0.51
1,2025-07-27 21:53:18.261949,19647186244,3,-0.25
1,2025-07-27 21:53:18.465048,19647186244,3,0.02
1,2025-07-27 21:53:18.667767,19647186244,3,-0.07
1,2025-07-27 21:54:14.067618,1111111151150,3,24.1
1,2025-07-27 21:54:14.271548,1111111151150,3,26.66
1,2025-07-27 21:54:14.474579,1111111151150,3,28.26
1,2025-07-27 21:54:14.678188,1111111151150,3,27.23
1,2025-07-27 21:54:14.881778,1111111151150,3,19.34
1,2025-07-27 21:54:15.085844,1111111151150,3,20.06
1,2025-07-27 21:54:15.289144,1111111151150,3,13.29
1,2025-07-27 21:54:15.492062,1111111151150,3,3.49
1,2025-07-27 21:54:15.694843,1111111151150,3,10.17
1,2025-07-27 21:54:15.898675,1111111151150,3,18.96
1,2025-07-27 21:54:16.624448,1111111134135,3,25.52
1,2025-07-27 21:54:16.827356,1111111134135,3,27.1
1,2025-07-27 21:54:17.030944,1111111134135,3,31.1
1,2025-07-27 21:54:17.234680,1111111134135,3,15.16
1,2025-07-27 21:54:17.437678,1111111134135,3,9.75
1,2025-07-27 21:54:17.641065,1111111134135,3,4.31
1,2025-07-27 21:54:17.844480,1111111134135,3,6.9
1,2025-07-27 21:54:18.048278,1111111134135,3,-0.19
1,2025-07-27 21:54:18.251686,1111111134135,3,0.2
1,2025-07-27 21:54:18.455693,1111111134135,3,1.1
1,2025-07-27 21:54:51.323408,196471892,3,27.86
1,2025-07-27 21:54:51.526272,196471892,3,26.86
1,2025-07-27 21:54:51.729326,196471892,3,20.38
1,2025-07-27 21:54:51.932523,196471892,3,11.26
1,2025-07-27 21:54:52.135135,196471892,3,11.58
1,2025-07-27 21:54:52.338530,196471892,3,21.79
1,2025-07-27 21:54:52.541305,196471892,3,23.48
1,2025-07-27 21:54:52.744139,196471892,3,25.17
1,2025-07-27 21:54:52.950368,196471892,3,22.27
1,2025-07-27 21:54:53.153629,196471892,3,23.98
1,2025-07-27 21:54:54.769501,19644148217,3,19.28
1,2025-07-27 21:54:54.972067,19644148217,3,28.27
1,2025-07-27 21:54:55.175300,19644148217,3,26.04
1,2025-07-27 21:54:55.377959,19644148217,3,21.25
1,2025-07-27 21:54:55.580630,19644148217,3,9.38
1,2025-07-27 21:54:55.783841,19644148217,3,13.2
1,2025-07-27 21:54:55.987158,19644148217,3,8.59
1,2025-07-27 21:54:56.190847,19644148217,3,4.86
1,2025-07-27 21:54:56.394230,19644148217,3,-1.18
1,2025-07-27 21:54:56.598803,19644148217,3,-0.31
1,2025-07-27 21:55:34.153153,19647186244,3,25.88
1,2025-07-27 21:55:34.356780,19647186244,3,27.13
1,2025-07-27 21:55:34.560827,19647186244,3,16.4
1,2025-07-27 21:55:34.763856,19647186244,3,10.54
1,2025-07-27 21:55:34.967245,19647186244,3,4.48
1,2025-07-27 21:55:35.170355,19647186244,3,0.09
1,2025-07-27 21:55:35.373979,19647186244,3,1.26
1,2025-07-27 21:55:35.579510,19647186244,3,3.36
1,2025-07-27 21:55:35.783471,19647186244,3,12.7
1,2025-07-27 21:55:35.986594,19647186244,3,21.18
1,2025-07-27 21:55:37.005900,196471892,3,25.91
1,2025-07-27 21:55:37.208407,196471892,3,27.55
1,2025-07-27 21:55:37.412138,196471892,3,16.82
1,2025-07-27 21:55:37.615422,196471892,3,11.02
1,2025-07-27 21:55:37.818278,196471892,3,5.82
1,2025-07-27 21:55:38.021435,196471892,3,4.92
1,2025-07-27 21:55:38.224388,196471892,3,1.23
1,2025-07-27 21:55:38.427681,196471892,3,-0.56
1,2025-07-27 21:55:38.631,196471892,3,-0.65
1,2025-07-27 21:55:38.834298,196471892,3,-0.25
1,2025-07-27 21:55:43.286904,1111110209209,3,25.99
1,2025-07-27 21:55:43.489797,1111110209209,3,25.04
1,2025-07-27 21:55:43.693330,1111110209209,3,20.57
1,2025-07-27 21:55:43.896370,1111110209209,3,9.74
1,2025-07-27 21:55:44.099531,1111110209209,3,6.03
1,2025-07-27 21:55:44.302915,1111110209209,3,5.7
1,2025-07-27 21:55:44.506418,1111110209209,3,0.31
1,2025-07-27 21:55:44.709949,1111110209209,3,2.72
1,2025-07-27 21:55:44.914803,1111110209209,3,0.06
1,2025-07-27 21:55:45.118237,1111110209209,3,0.13
1,2025-07-27 21:56:10.474799,19647186244,3,25.82
1,2025-07-27 21:56:10.677924,19647186244,3,27.01
1,2025-07-27 21:56:10.882228,19647186244,3,15.72
1,2025-07-27 21:56:11.086624,19647186244,3,10.14
1,2025-07-27 21:56:11.293521,19647186244,3,5.77
1,2025-07-27 21:56:11.496997,19647186244,3,0.27
1,2025-07-27 21:56:11.702956,19647186244,3,0.16
1,2025-07-27 21:56:11.906399,19647186244,3,0.53
1,2025-07-27 21:56:12.109535,19647186244,3,0.09
1,2025-07-27 21:56:12.313254,19647186244,3,0.01
1,2025-07-27 21:56:30.446899,196471892,3,25.15
1,2025-07-27 21:56:30.650223,196471892,3,27.38
1,2025-07-27 21:56:30.853605,196471892,3,26.72
1,2025-07-27 21:56:31.056552,196471892,3,18.3
1,2025-07-27 21:56:31.259502,196471892,3,15.62
1,2025-07-27 21:56:31.463490,196471892,3,11.1
1,2025-07-27 21:56:31.666924,196471892,3,3.02
1,2025-07-27 21:56:31.870142,196471892,3,2.59
1,2025-07-27 21:56:32.073849,196471892,3,0.04
1,2025-07-27 21:56:32.278515,196471892,3,0.8
1,2025-07-27 21:57:06.227981,1111110209209,3,26.43
1,2025-07-27 21:57:06.430900,1111110209209,3,25.17
1,2025-07-27 21:57:06.635053,1111110209209,3,17.73
1,2025-07-27 21:57:06.838724,1111110209209,3,9.76
1,2025-07-27 21:57:07.043410,1111110209209,3,4.62
1,2025-07-27 21:57:07.248217,1111110209209,3,2.25
1,2025-07-27 21:57:07.453267,1111110209209,3,-0.06
1,2025-07-27 21:57:07.656545,1111110209209,3,1.01
1,2025-07-27 21:57:07.860510,1111110209209,3,2.28
1,2025-07-27 21:57:08.063525,1111110209209,3,0.32
1,2025-07-27 21:57:19.128008,19644148217,3,20.64
1,2025-07-27 21:57:19.330987,19644148217,3,26.0
1,2025-07-27 21:57:19.534972,19644148217,3,25.47
1,2025-07-27 21:57:19.738658,19644148217,3,25.56
1,2025-07-27 21:57:19.941976,19644148217,3,7.05
1,2025-07-27 21:57:20.144928,19644148217,3,4.93
1,2025-07-27 21:57:20.347609,19644148217,3,5.65
1,2025-07-27 21:57:20.550252,19644148217,3,2.58
1,2025-07-27 21:57:20.753276,19644148217,3,22.04
1,2025-07-27 21:57:20.956247,19644148217,3,25.09
1,2025-07-27 21:57:32.101835,1111110209209,3,25.79
1,2025-07-27 21:57:32.304650,1111110209209,3,24.8
1,2025-07-27 21:57:32.507829,1111110209209,3,17.02
1,2025-07-27 21:57:32.712005,1111110209209,3,14.66
1,2025-07-27 21:57:32.915545,1111110209209,3,9.38
1,2025-07-27 21:57:33.119053,1111110209209,3,5.9
1,2025-07-27 21:57:33.323180,1111110209209,3,1.09
1,2025-07-27 21:57:33.528270,1111110209209,3,0.77
1,2025-07-27 21:57:33.732590,1111110209209,3,1.35
1,2025-07-27 21:57:33.938271,1111110209209,3,0.74
1,2025-07-27 21:57:45.553661,1111110209209,3,24.25
1,2025-07-27 21:57:45.756903,1111110209209,3,24.11
1,2025-07-27 21:57:45.961457,1111110209209,3,26.02
1,2025-07-27 21:57:46.165297,1111110209209,3,16.67
1,2025-07-27 21:57:46.370427,1111110209209,3,8.83
1,2025-07-27 21:57:46.574330,1111110209209,3,8.52
1,2025-07-27 21:57:46.777439,1111110209209,3,6.56
1,2025-07-27 21:57:46.981319,1111110209209,3,0.96
1,2025-07-27 21:57:47.184697,1111110209209,3,0.16
1,2025-07-27 21:57:47.387803,1111110209209,3,1.52
1,2025-07-27 21:58:06.246116,1111110209209,3,25.58
1,2025-07-27 21:58:06.448943,1111110209209,3,23.5
1,2025-07-27 21:58:06.651838,1111110209209,3,24.89
1,2025-07-27 21:58:06.855047,1111110209209,3,8.69
1,2025-07-27 21:58:07.058482,1111110209209,3,7.45
1,2025-07-27 21:58:07.262858,1111110209209,3,3.15
1,2025-07-27 21:58:07.466307,1111110209209,3,0.68
1,2025-07-27 21:58:07.669638,1111110209209,3,2.02
1,2025-07-27 21:58:07.873294,1111110209209,3,0.18
1,2025-07-27 21:58:08.076195,1111110209209,3,0.04
1,2025-07-27 21:59:15.354658,1111111134135,3,26.76
1,2025-07-27 21:59:15.557879,1111111134135,3,26.89
1,2025-07-27 21:59:15.761530,1111111134135,3,27.04
1,2025-07-27 21:59:15.965748,1111111134135,3,25.82
1,2025-07-27 21:59:16.169037,1111111134135,3,8.5
1,2025-07-27 21:59:16.372932,1111111134135,3,9.77
1,2025-07-27 21:59:16.575663,1111111134135,3,6.08
1,2025-07-27 21:59:16.779082,1111111134135,3,0.46
1,2025-07-27 21:59:16.981878,1111111134135,3,0.07
1,2025-07-27 21:59:17.185635,1111111134135,3,1.52
1,2025-07-27 21:59:21.539633,1111111151150,3,25.59
1,2025-07-27 21:59:21.743424,1111111151150,3,29.24
1,2025-07-27 21:59:21.947374,1111111151150,3,27.22
1,2025-07-27 21:59:22.150024,1111111151150,3,30.79
1,2025-07-27 21:59:22.353479,1111111151150,3,29.02
1,2025-07-27 21:59:22.557040,1111111151150,3,24.21
1,2025-07-27 21:59:22.760022,1111111151150,3,27.67
1,2025-07-27 21:59:22.963685,1111111151150,3,27.73
1,2025-07-27 21:59:23.166672,1111111151150,3,26.78
1,2025-07-27 21:59:23.369715,1111111151150,3,22.45
1,2025-07-27 21:59:23.643312,19647186244,3,26.41
1,2025-07-27 21:59:23.847232,19647186244,3,24.16
1,2025-07-27 21:59:24.050379,19647186244,3,16.13
1,2025-07-27 21:59:24.255631,19647186244,3,7.84
1,2025-07-27 21:59:24.458806,19647186244,3,3.67
1,2025-07-27 21:59:24.662159,19647186244,3,1.12
1,2025-07-27 21:59:24.865599,19647186244,3,0.7
1,2025-07-27 21:59:25.069166,19647186244,3,0.22
1,2025-07-27 21:59:25.273071,19647186244,3,0.04
1,2025-07-27 21:59:25.476455,19647186244,3,0.03
1,2025-07-27 22:00:28.839195,1111110252252,3,25.07
1,2025-07-27 22:00:29.042027,1111110252252,3,25.88
1,2025-07-27 22:00:29.244773,1111110252252,3,24.16
1,2025-07-27 22:00:29.448778,1111110252252,3,23.95
1,2025-07-27 22:00:29.651756,1111110252252,3,14.27
1,2025-07-27 22:00:29.854520,1111110252252,3,10.75
1,2025-07-27 22:00:30.057922,1111110252252,3,14.74
1,2025-07-27 22:00:30.260898,1111110252252,3,8.46
1,2025-07-27 22:00:30.464817,1111110252252,3,5.37
1,2025-07-27 22:00:30.668540,1111110252252,3,0.66
1,2025-07-27 22:00:40.123341,19647186244,3,25.31
1,2025-07-27 22:00:40.327032,19647186244,3,25.49
1,2025-07-27 22:00:40.530280,19647186244,3,10.49
1,2025-07-27 22:00:40.733221,19647186244,3,4.92
1,2025-07-27 22:00:40.936370,19647186244,3,4.54
1,2025-07-27 22:00:41.139588,19647186244,3,0.44
1,2025-07-27 22:00:41.342990,19647186244,3,0.48
1,2025-07-27 22:00:41.547224,19647186244,3,0.19
1,2025-07-27 22:00:41.751816,19647186244,3,0.18
1,2025-07-27 22:00:41.955919,19647186244,3,0.15
1,2025-07-27 22:01:46.067030,19644148217,3,23.12
1,2025-07-27 22:01:46.270757,19644148217,3,25.62
1,2025-07-27 22:01:46.474509,19644148217,3,27.15
1,2025-07-27 22:01:46.677429,19644148217,3,8.46
1,2025-07-27 22:01:46.880638,19644148217,3,9.61
1,2025-07-27 22:01:47.083932,19644148217,3,4.51
1,2025-07-27 22:01:47.286990,19644148217,3,3.74
1,2025-07-27 22:01:47.490680,19644148217,3,-0.37
1,2025-07-27 22:01:47.693985,19644148217,3,0.82
1,2025-07-27 22:01:47.898185,19644148217,3,1.4
1,2025-07-27 22:02:04.153900,19647186244,3,25.45
1,2025-07-27 22:02:04.358093,19647186244,3,19.22
1,2025-07-27 22:02:04.562690,19647186244,3,8.09
1,2025-07-27 22:02:04.767237,19647186244,3,6.88
1,2025-07-27 22:02:04.971567,19647186244,3,-0.07
1,2025-07-27 22:02:05.175613,19647186244,3,0.5
1,2025-07-27 22:02:05.379574,19647186244,3,0.12
1,2025-07-27 22:02:05.582652,19647186244,3,0.07
1,2025-07-27 22:02:05.785843,19647186244,3,0.15
1,2025-07-27 22:02:05.989034,19647186244,3,0.08
1,2025-07-27 22:02:43.159764,19647186244,3,14.99
1,2025-07-27 22:02:43.363168,19647186244,3,6.45
1,2025-07-27 22:02:43.566188,19647186244,3,1.02
1,2025-07-27 22:02:43.768987,19647186244,3,0.6
1,2025-07-27 22:02:43.972420,19647186244,3,0.6
1,2025-07-27 22:02:44.176151,19647186244,3,0.16
1,2025-07-27 22:02:44.379623,19647186244,3,0.1
1,2025-07-27 22:02:44.582579,19647186244,3,0.12
1,2025-07-27 22:02:44.785676,19647186244,3,0.06
1,2025-07-27 22:02:44.988761,19647186244,3,0.07
1,2025-07-27 22:02:50.861433,196471892,3,27.03
1,2025-07-27 22:02:51.064751,196471892,3,20.95
1,2025-07-27 22:02:51.268358,196471892,3,19.8
1,2025-07-27 22:02:51.471840,196471892,3,11.88
1,2025-07-27 22:02:51.674736,196471892,3,4.91
1,2025-07-27 22:02:51.878522,196471892,3,6.09
1,2025-07-27 22:02:52.082866,196471892,3,3.38
1,2025-07-27 22:02:52.287092,196471892,3,0.31
1,2025-07-27 22:02:52.490785,196471892,3,0.73
1,2025-07-27 22:02:52.694984,196471892,3,0.12
1,2025-07-27 22:03:23.080786,196471892,3,27.85
1,2025-07-27 22:03:23.283806,196471892,3,24.63
1,2025-07-27 22:03:23.486916,196471892,3,16.45
1,2025-07-27 22:03:23.689871,196471892,3,11.7
1,2025-07-27 22:03:23.892435,196471892,3,4.12
1,2025-07-27 22:03:24.095216,196471892,3,5.4
1,2025-07-27 22:03:24.298070,196471892,3,0.78
1,2025-07-27 22:03:24.501905,196471892,3,1.81
1,2025-07-27 22:03:24.706123,196471892,3,0.18
1,2025-07-27 22:03:24.909293,196471892,3,0.09
1,2025-07-27 22:03:30.259503,1111110209209,3,23.45
1,2025-07-27 22:03:30.462723,1111110209209,3,26.25
1,2025-07-27 22:03:30.666415,1111110209209,3,25.58
1,2025-07-27 22:03:30.869592,1111110209209,3,12.89
1,2025-07-27 22:03:31.073718,1111110209209,3,10.34
1,2025-07-27 22:03:31.277342,1111110209209,3,4.74
1,2025-07-27 22:03:31.481342,1111110209209,3,1.81
1,2025-07-27 22:03:31.684087,1111110209209,3,0.2
1,2025-07-27 22:03:31.887480,1111110209209,3,1.46
1,2025-07-27 22:03:32.091069,1111110209209,3,0.8
1,2025-07-27 22:05:25.891756,196471892,3,26.22
1,2025-07-27 22:05:26.095737,196471892,3,27.47
1,2025-07-27 22:05:26.299807,196471892,3,25.6
1,2025-07-27 22:05:26.502639,196471892,3,13.32
1,2025-07-27 22:05:26.706381,196471892,3,3.91
1,2025-07-27 22:05:26.910162,196471892,3,7.0
1,2025-07-27 22:05:27.113495,196471892,3,0.49
1,2025-07-27 22:05:27.316898,196471892,3,2.65
1,2025-07-27 22:05:27.519976,196471892,3,0.31
1,2025-07-27 22:05:27.723218,196471892,3,0.13
1,2025-07-27 22:06:58.788797,1111111151150,3,25.63
1,2025-07-27 22:06:58.991398,1111111151150,3,28.15
1,2025-07-27 22:06:59.196565,1111111151150,3,26.03
1,2025-07-27 22:06:59.399719,1111111151150,3,24.99
1,2025-07-27 22:06:59.603010,1111111151150,3,24.66
1,2025-07-27 22:06:59.806307,1111111151150,3,17.72
1,2025-07-27 22:07:00.009147,1111111151150,3,13.48
1,2025-07-27 22:07:00.212418,1111111151150,3,7.06
1,2025-07-27 22:07:00.416264,1111111151150,3,3.07
1,2025-07-27 22:07:00.619476,1111111151150,3,0.89
1,2025-07-27 22:08:05.216308,196471892,3,27.13
1,2025-07-27 22:08:05.419827,196471892,3,27.57
1,2025-07-27 22:08:05.622984,196471892,3,25.41
1,2025-07-27 22:08:05.827258,196471892,3,14.61
1,2025-07-27 22:08:06.031054,196471892,3,13.35
1,2025-07-27 22:08:06.234492,196471892,3,8.2
1,2025-07-27 22:08:06.438102,196471892,3,5.99
1,2025-07-27 22:08:06.642967,196471892,3,0.71
1,2025-07-27 22:08:06.846163,196471892,3,0.98
1,2025-07-27 22:08:07.049600,196471892,3,0.56
1,2025-07-27 22:08:14.607507,1111110209209,3,19.01
1,2025-07-27 22:08:14.810244,1111110209209,3,26.42
1,2025-07-27 22:08:15.013110,1111110209209,3,25.63
1,2025-07-27 22:08:15.215922,1111110209209,3,14.84
1,2025-07-27 22:08:15.419122,1111110209209,3,10.48
1,2025-07-27 22:08:15.622517,1111110209209,3,6.09
1,2025-07-27 22:08:15.825190,1111110209209,3,9.8
1,2025-07-27 22:08:16.027989,1111110209209,3,14.08
1,2025-07-27 22:08:16.232132,1111110209209,3,16.0
1,2025-07-27 22:08:16.436302,1111110209209,3,20.44
1,2025-07-27 22:08:17.626127,1111110252252,3,26.1
1,2025-07-27 22:08:17.828732,1111110252252,3,24.36
1,2025-07-27 22:08:18.032667,1111110252252,3,26.47
1,2025-07-27 22:08:18.235555,1111110252252,3,21.82
1,2025-07-27 22:08:18.438388,1111110252252,3,23.09
1,2025-07-27 22:08:18.641397,1111110252252,3,15.07
1,2025-07-27 22:08:18.845221,1111110252252,3,9.87
1,2025-07-27 22:08:19.048460,1111110252252,3,5.63
1,2025-07-27 22:08:19.251953,1111110252252,3,1.98
1,2025-07-27 22:08:19.455462,1111110252252,3,0.77
1,2025-07-27 22:09:32.417223,1111110209209,3,19.12
1,2025-07-27 22:09:32.619962,1111110209209,3,23.25
1,2025-07-27 22:09:32.823392,1111110209209,3,26.2
1,2025-07-27 22:09:33.027002,1111110209209,3,16.16
1,2025-07-27 22:09:33.231055,1111110209209,3,12.32
1,2025-07-27 22:09:33.435692,1111110209209,3,6.15
1,2025-07-27 22:09:33.639939,1111110209209,3,3.78
1,2025-07-27 22:09:33.843530,1111110209209,3,1.2
1,2025-07-27 22:09:34.047388,1111110209209,3,1.16
1,2025-07-27 22:09:34.251364,1111110209209,3,1.01
1,2025-07-27 22:10:17.630312,1111110209209,3,23.32
1,2025-07-27 22:10:17.833560,1111110209209,3,24.35
1,2025-07-27 22:10:18.036947,1111110209209,3,25.91
1,2025-07-27 22:10:18.240673,1111110209209,3,10.51
1,2025-07-27 22:10:18.444506,1111110209209,3,5.31
1,2025-07-27 22:10:18.648024,1111110209209,3,1.72
1,2025-07-27 22:10:18.851368,1111110209209,3,0.61
1,2025-07-27 22:10:19.054725,1111110209209,3,2.16
1,2025-07-27 22:10:19.258494,1111110209209,3,0.53
1,2025-07-27 22:10:19.461536,1111110209209,3,0.23
1,2025-07-27 22:10:30.030895,1111111134135,3,24.15
1,2025-07-27 22:10:30.234123,1111111134135,3,24.99
1,2025-07-27 22:10:30.437567,1111111134135,3,26.7
1,2025-07-27 22:10:30.640882,1111111134135,3,21.46
1,2025-07-27 22:10:30.844590,1111111134135,3,14.16
1,2025-07-27 22:10:31.047991,1111111134135,3,13.94
1,2025-07-27 22:10:31.251343,1111111134135,3,8.91
1,2025-07-27 22:10:31.454101,1111111134135,3,5.63
1,2025-07-27 22:10:31.657396,1111111134135,3,1.25
1,2025-07-27 22:10:31.861244,1111111134135,3,0.36
1,2025-07-27 22:10:58.014775,1111111151150,3,23.15
1,2025-07-27 22:10:58.217328,1111111151150,3,19.56
1,2025-07-27 22:10:58.420135,1111111151150,3,26.55
1,2025-07-27 22:10:58.624109,1111111151150,3,28.76
1,2025-07-27 22:10:58.827642,1111111151150,3,22.73
1,2025-07-27 22:10:59.030756,1111111151150,3,13.86
1,2025-07-27 22:10:59.234008,1111111151150,3,14.96
1,2025-07-27 22:10:59.437154,1111111151150,3,16.41
1,2025-07-27 22:10:59.640121,1111111151150,3,17.12
1,2025-07-27 22:10:59.843155,1111111151150,3,17.16
1,2025-07-27 22:12:00.387463,19644148217,3,21.28
1,2025-07-27 22:12:00.591153,19644148217,3,26.44
1,2025-07-27 22:12:00.794042,19644148217,3,29.0
1,2025-07-27 22:12:00.996821,19644148217,3,12.05
1,2025-07-27 22:12:01.199377,19644148217,3,7.5
1,2025-07-27 22:12:01.402129,19644148217,3,7.08
1,2025-07-27 22:12:01.604721,19644148217,3,0.62
1,2025-07-27 22:12:01.807686,19644148217,3,-0.97
1,2025-07-27 22:12:02.010493,19644148217,3,10.42
1,2025-07-27 22:12:02.213697,19644148217,3,17.23
1,2025-07-27 22:12:03.090137,19647186244,3,26.09
1,2025-07-27 22:12:03.294031,19647186244,3,28.3
1,2025-07-27 22:12:03.497067,19647186244,3,27.2
1,2025-07-27 22:12:03.701304,19647186244,3,25.09
1,2025-07-27 22:12:03.904095,19647186244,3,27.41
1,2025-07-27 22:12:04.107620,19647186244,3,20.41
1,2025-07-27 22:12:04.310477,19647186244,3,18.24
1,2025-07-27 22:12:04.513058,19647186244,3,25.81
1,2025-07-27 22:12:04.718703,19647186244,3,26.75
1,2025-07-27 22:12:04.921754,19647186244,3,31.02
1,2025-07-27 22:12:06.095501,1111110209209,3,26.82
1,2025-07-27 22:12:06.299844,1111110209209,3,26.22
1,2025-07-27 22:12:06.503410,1111110209209,3,14.35
1,2025-07-27 22:12:06.707880,1111110209209,3,8.02
1,2025-07-27 22:12:06.912316,1111110209209,3,4.81
1,2025-07-27 22:12:07.116752,1111110209209,3,0.83
1,2025-07-27 22:12:07.319506,1111110209209,3,0.56
1,2025-07-27 22:12:07.522809,1111110209209,3,0.77
1,2025-07-27 22:12:07.726877,1111110209209,3,0.28
1,2025-07-27 22:12:07.930032,1111110209209,3,0.14
1,2025-07-27 22:13:12.635246,1111110252252,3,26.71
1,2025-07-27 22:13:12.838471,1111110252252,3,25.43
1,2025-07-27 22:13:13.041605,1111110252252,3,26.04
1,2025-07-27 22:13:13.244131,1111110252252,3,19.06
1,2025-07-27 22:13:13.448283,1111110252252,3,13.63
1,2025-07-27 22:13:13.651895,1111110252252,3,11.41
1,2025-07-27 22:13:13.855340,1111110252252,3,14.08
1,2025-07-27 22:13:14.058469,1111110252252,3,5.93
1,2025-07-27 22:13:14.262038,1111110252252,3,3.63
1,2025-07-27 22:13:14.465229,1111110252252,3,0.7
1,2025-07-27 22:15:10.316498,1111110252252,3,25.21
1,2025-07-27 22:15:10.519039,1111110252252,3,26.21
1,2025-07-27 22:15:10.722168,1111110252252,3,26.28
1,2025-07-27 22:15:10.926033,1111110252252,3,26.37
1,2025-07-27 22:15:11.129045,1111110252252,3,26.33
1,2025-07-27 22:15:11.332876,1111110252252,3,26.19
1,2025-07-27 22:15:11.535961,1111110252252,3,26.3
1,2025-07-27 22:15:11.739202,1111110252252,3,26.4
1,2025-07-27 22:15:11.942131,1111110252252,3,26.43
1,2025-07-27 22:15:12.145089,1111110252252,3,26.35
1,2025-07-27 22:15:13.485437,1111110252252,3,26.39
1,2025-07-27 22:15:13.689308,1111110252252,3,26.76
1,2025-07-27 22:15:13.893509,1111110252252,3,25.98
1,2025-07-27 22:15:14.097118,1111110252252,3,25.2
1,2025-07-27 22:15:14.300497,1111110252252,3,26.33
1,2025-07-27 22:15:14.503854,1111110252252,3,25.9
1,2025-07-27 22:15:14.707977,1111110252252,3,25.69
1,2025-07-27 22:15:14.911808,1111110252252,3,25.78
1,2025-07-27 22:15:15.114388,1111110252252,3,25.84
1,2025-07-27 22:15:15.316934,1111110252252,3,25.89
1,2025-07-27 22:16:50.672499,19644148217,3,21.95
1,2025-07-27 22:16:50.875585,19644148217,3,26.18
1,2025-07-27 22:16:51.079015,19644148217,3,27.4
1,2025-07-27 22:16:51.282332,19644148217,3,19.01
1,2025-07-27 22:16:51.486117,19644148217,3,9.16
1,2025-07-27 22:16:51.689212,19644148217,3,4.5
1,2025-07-27 22:16:51.892707,19644148217,3,6.83
1,2025-07-27 22:16:52.097326,19644148217,3,0.19
1,2025-07-27 22:16:52.301162,19644148217,3,-0.24
1,2025-07-27 22:16:52.504556,19644148217,3,0.22
1,2025-07-27 22:17:07.467036,1111110209209,3,20.59
1,2025-07-27 22:17:07.670860,1111110209209,3,25.97
1,2025-07-27 22:17:07.873807,1111110209209,3,26.35
1,2025-07-27 22:17:08.077774,1111110209209,3,12.76
1,2025-07-27 22:17:08.282426,1111110209209,3,10.37
1,2025-07-27 22:17:08.485447,1111110209209,3,4.56
1,2025-07-27 22:17:08.689008,1111110209209,3,4.62
1,2025-07-27 22:17:08.891974,1111110209209,3,0.59
1,2025-07-27 22:17:09.095201,1111110209209,3,-0.14
1,2025-07-27 22:17:09.298511,1111110209209,3,1.04
1,2025-07-27 22:17:44.385919,19647186244,3,23.75
1,2025-07-27 22:17:44.588695,19647186244,3,25.59
1,2025-07-27 22:17:44.791789,19647186244,3,17.67
1,2025-07-27 22:17:44.994991,19647186244,3,7.88
1,2025-07-27 22:17:45.198848,19647186244,3,4.86
1,2025-07-27 22:17:45.401853,19647186244,3,2.41
1,2025-07-27 22:17:45.605664,19647186244,3,0.26
1,2025-07-27 22:17:45.808238,19647186244,3,0.92
1,2025-07-27 22:17:46.013008,19647186244,3,2.1
1,2025-07-27 22:17:46.216206,19647186244,3,0.56
1,2025-07-27 22:18:28.274279,196471892,3,26.58
1,2025-07-27 22:18:28.477084,196471892,3,27.07
