Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 20:37:18.437579,1111110252252,3,0.1
1,2025-07-31 20:43:52.660065,19645782,3,24.82
1,2025-07-31 20:43:52.863921,19645782,3,25.31
1,2025-07-31 20:43:53.068282,19645782,3,17.06
1,2025-07-31 20:43:53.271567,19645782,3,8.99
1,2025-07-31 20:43:53.477523,19645782,3,5.08
1,2025-07-31 20:43:53.680489,19645782,3,0.81
1,2025-07-31 20:43:53.883418,19645782,3,-0.07
1,2025-07-31 20:43:54.086188,19645782,3,1.35
1,2025-07-31 20:43:54.290337,19645782,3,0.46
1,2025-07-31 20:43:54.493612,19645782,3,0.2
1,2025-07-31 20:44:27.017882,19647186244,3,24.78
1,2025-07-31 20:44:27.220463,19647186244,3,23.59
1,2025-07-31 20:44:27.422993,19647186244,3,10.0
1,2025-07-31 20:44:27.626408,19647186244,3,6.01
1,2025-07-31 20:44:27.830168,19647186244,3,2.16
1,2025-07-31 20:44:28.033521,19647186244,3,0.34
1,2025-07-31 20:44:28.238760,19647186244,3,0.41
1,2025-07-31 20:44:28.442536,19647186244,3,0.89
1,2025-07-31 20:44:28.647770,19647186244,3,0.36
1,2025-07-31 20:44:28.850528,19647186244,3,0.2
1,2025-07-31 20:45:45.454997,19645782,3,24.1
1,2025-07-31 20:45:45.657540,19645782,3,27.65
1,2025-07-31 20:45:45.861671,19645782,3,27.76
1,2025-07-31 20:45:46.065615,19645782,3,26.84
1,2025-07-31 20:45:46.269882,19645782,3,30.31
1,2025-07-31 20:45:46.473671,19645782,3,21.06
1,2025-07-31 20:45:46.676519,19645782,3,24.0
1,2025-07-31 20:45:46.880341,19645782,3,20.59
1,2025-07-31 20:45:47.084284,19645782,3,9.86
1,2025-07-31 20:45:47.287119,19645782,3,4.66
1,2025-07-31 20:46:26.296635,1111110252252,3,25.33
1,2025-07-31 20:46:26.499303,1111110252252,3,25.65
1,2025-07-31 20:46:26.702169,1111110252252,3,26.71
1,2025-07-31 20:46:26.904739,1111110252252,3,29.25
1,2025-07-31 20:46:27.108003,1111110252252,3,15.82
1,2025-07-31 20:46:27.310596,1111110252252,3,21.09
1,2025-07-31 20:46:27.513661,1111110252252,3,27.53
1,2025-07-31 20:46:27.716740,1111110252252,3,19.83
1,2025-07-31 20:46:27.919560,1111110252252,3,24.97
1,2025-07-31 20:46:28.122286,1111110252252,3,23.37
1,2025-07-31 20:47:23.328493,1111111151150,3,20.8
1,2025-07-31 20:47:23.531367,1111111151150,3,25.71
1,2025-07-31 20:47:23.734328,1111111151150,3,28.01
1,2025-07-31 20:47:23.937086,1111111151150,3,28.09
1,2025-07-31 20:47:24.142773,1111111151150,3,27.81
1,2025-07-31 20:47:24.346399,1111111151150,3,26.27
1,2025-07-31 20:47:24.550628,1111111151150,3,13.37
1,2025-07-31 20:47:24.754318,1111111151150,3,14.21
1,2025-07-31 20:47:24.959,1111111151150,3,9.01
1,2025-07-31 20:47:25.163124,1111111151150,3,1.97
1,2025-07-31 20:51:07.773974,19645782,3,24.52
1,2025-07-31 20:51:07.977661,19645782,3,26.35
1,2025-07-31 20:51:08.182137,19645782,3,7.91
1,2025-07-31 20:51:08.386364,19645782,3,6.42
1,2025-07-31 20:51:08.589596,19645782,3,3.24
1,2025-07-31 20:51:08.793102,19645782,3,-0.33
1,2025-07-31 20:51:08.996919,19645782,3,0.18
1,2025-07-31 20:51:09.199678,19645782,3,0.19
1,2025-07-31 20:51:09.403838,19645782,3,0.15
1,2025-07-31 20:51:09.608244,19645782,3,0.23
1,2025-07-31 20:52:11.607572,1111110252252,3,25.2
1,2025-07-31 20:52:11.811724,1111110252252,3,25.07
1,2025-07-31 20:52:12.014865,1111110252252,3,12.83
1,2025-07-31 20:52:12.218990,1111110252252,3,11.72
1,2025-07-31 20:52:12.422500,1111110252252,3,8.81
1,2025-07-31 20:52:12.625494,1111110252252,3,5.15
1,2025-07-31 20:52:12.829210,1111110252252,3,2.87
1,2025-07-31 20:52:13.032899,1111110252252,3,0.73
1,2025-07-31 20:52:13.236679,1111110252252,3,-0.11
1,2025-07-31 20:52:13.440344,1111110252252,3,0.15
1,2025-07-31 20:52:38.806751,1111111151150,3,24.78
1,2025-07-31 20:52:39.010221,1111111151150,3,26.71
1,2025-07-31 20:52:39.214605,1111111151150,3,31.92
1,2025-07-31 20:52:39.418195,1111111151150,3,18.42
1,2025-07-31 20:52:39.622470,1111111151150,3,14.54
1,2025-07-31 20:52:39.825474,1111111151150,3,6.41
1,2025-07-31 20:52:40.028511,1111111151150,3,0.51
1,2025-07-31 20:52:40.232470,1111111151150,3,-1.6
1,2025-07-31 20:52:40.435171,1111111151150,3,0.24
1,2025-07-31 20:52:40.639413,1111111151150,3,0.21
1,2025-07-31 20:53:23.410647,1111110252252,3,21.93
1,2025-07-31 20:53:23.614506,1111110252252,3,33.56
1,2025-07-31 20:53:23.817826,1111110252252,3,24.44
1,2025-07-31 20:53:24.020621,1111110252252,3,34.12
1,2025-07-31 20:53:24.223517,1111110252252,3,22.83
1,2025-07-31 20:53:24.427540,1111110252252,3,25.57
1,2025-07-31 20:53:24.633424,1111110252252,3,25.37
1,2025-07-31 20:53:24.838042,1111110252252,3,13.8
1,2025-07-31 20:53:25.041162,1111110252252,3,11.7
1,2025-07-31 20:53:25.245425,1111110252252,3,6.21
1,2025-07-31 20:56:44.601471,1111110209209,3,23.38
1,2025-07-31 20:56:44.804683,1111110209209,3,14.4
1,2025-07-31 20:56:45.007735,1111110209209,3,10.04
1,2025-07-31 20:56:45.211658,1111110209209,3,5.18
1,2025-07-31 20:56:45.414255,1111110209209,3,-0.06
1,2025-07-31 20:56:45.617168,1111110209209,3,0.08
1,2025-07-31 20:56:45.820756,1111110209209,3,0.19
1,2025-07-31 20:56:46.024,1111110209209,3,0.19
1,2025-07-31 20:56:46.226707,1111110209209,3,0.13
1,2025-07-31 20:56:46.429700,1111110209209,3,0.27
1,2025-07-31 20:58:47.045317,196471892,3,31.15
1,2025-07-31 20:58:47.248832,196471892,3,17.05
1,2025-07-31 20:58:47.452654,196471892,3,9.37
1,2025-07-31 20:58:47.656653,196471892,3,4.72
1,2025-07-31 20:58:47.859718,196471892,3,0.72
1,2025-07-31 20:58:48.064332,196471892,3,-0.03
1,2025-07-31 20:58:48.267263,196471892,3,0.23
1,2025-07-31 20:58:48.471160,196471892,3,0.61
1,2025-07-31 20:58:48.675136,196471892,3,0.33
1,2025-07-31 20:58:48.878939,196471892,3,0.34
1,2025-07-31 20:59:10.022378,1111110252252,3,25.05
1,2025-07-31 20:59:10.224996,1111110252252,3,25.0
1,2025-07-31 20:59:10.427958,1111110252252,3,27.61
1,2025-07-31 20:59:10.630595,1111110252252,3,13.33
1,2025-07-31 20:59:10.833734,1111110252252,3,8.82
1,2025-07-31 20:59:11.036472,1111110252252,3,6.06
1,2025-07-31 20:59:11.239217,1111110252252,3,3.47
1,2025-07-31 20:59:11.443457,1111110252252,3,-1.26
1,2025-07-31 20:59:11.646763,1111110252252,3,0.15
1,2025-07-31 20:59:11.850968,1111110252252,3,0.13
1,2025-07-31 20:59:55.399093,19645782,3,24.17
1,2025-07-31 20:59:55.602295,19645782,3,27.46
1,2025-07-31 20:59:55.805631,19645782,3,28.7
1,2025-07-31 20:59:56.009232,19645782,3,30.64
1,2025-07-31 20:59:56.212468,19645782,3,27.23
1,2025-07-31 20:59:56.415151,19645782,3,31.22
1,2025-07-31 20:59:56.618424,19645782,3,21.15
1,2025-07-31 20:59:56.822312,19645782,3,22.58
1,2025-07-31 20:59:57.026818,19645782,3,24.47
1,2025-07-31 20:59:57.231168,19645782,3,13.71
1,2025-07-31 21:02:24.021389,1111111151150,3,26.19
1,2025-07-31 21:02:24.225397,1111111151150,3,27.43
1,2025-07-31 21:02:24.428380,1111111151150,3,20.67
1,2025-07-31 21:02:24.631492,1111111151150,3,9.73
1,2025-07-31 21:02:24.834597,1111111151150,3,12.07
1,2025-07-31 21:02:25.037162,1111111151150,3,3.83
1,2025-07-31 21:02:25.239879,1111111151150,3,3.63
1,2025-07-31 21:02:25.442531,1111111151150,3,14.68
1,2025-07-31 21:02:25.646630,1111111151150,3,19.87
1,2025-07-31 21:02:25.850586,1111111151150,3,20.76
1,2025-07-31 21:06:59.120977,19647186244,3,24.17
1,2025-07-31 21:06:59.324577,19647186244,3,26.38
1,2025-07-31 21:06:59.528459,19647186244,3,12.87
1,2025-07-31 21:06:59.732776,19647186244,3,6.07
1,2025-07-31 21:06:59.935779,19647186244,3,5.91
1,2025-07-31 21:07:00.140039,19647186244,3,-0.02
1,2025-07-31 21:07:00.342607,19647186244,3,-0.09
1,2025-07-31 21:07:00.545277,19647186244,3,0.71
1,2025-07-31 21:07:00.748402,19647186244,3,1.29
1,2025-07-31 21:07:00.951089,19647186244,3,0.27
1,2025-07-31 21:07:54.046027,1111111134135,3,20.77
1,2025-07-31 21:07:54.249779,1111111134135,3,26.31
1,2025-07-31 21:07:54.453566,1111111134135,3,27.64
1,2025-07-31 21:07:54.656179,1111111134135,3,17.85
1,2025-07-31 21:07:54.858811,1111111134135,3,13.54
1,2025-07-31 21:07:55.061554,1111111134135,3,11.66
1,2025-07-31 21:07:55.267464,1111111134135,3,5.63
1,2025-07-31 21:07:55.471317,1111111134135,3,4.89
1,2025-07-31 21:07:55.675181,1111111134135,3,-0.81
1,2025-07-31 21:07:55.877845,1111111134135,3,0.32
1,2025-07-31 21:10:43.824356,196471892,3,27.03
1,2025-07-31 21:10:44.027204,196471892,3,27.45
1,2025-07-31 21:10:44.230105,196471892,3,32.61
1,2025-07-31 21:10:44.432833,196471892,3,15.0
1,2025-07-31 21:10:44.636100,196471892,3,7.97
1,2025-07-31 21:10:44.840025,196471892,3,3.58
1,2025-07-31 21:10:45.044016,196471892,3,0.85
1,2025-07-31 21:10:45.246939,196471892,3,-0.25
1,2025-07-31 21:10:45.449695,196471892,3,0.29
1,2025-07-31 21:10:45.653966,196471892,3,0.36
1,2025-07-31 21:11:04.954957,196471892,3,26.07
1,2025-07-31 21:11:05.158742,196471892,3,27.73
1,2025-07-31 21:11:05.362735,196471892,3,19.5
1,2025-07-31 21:11:05.566868,196471892,3,11.9
1,2025-07-31 21:11:05.769998,196471892,3,5.98
1,2025-07-31 21:11:05.974517,196471892,3,1.38
1,2025-07-31 21:11:06.178915,196471892,3,-0.06
1,2025-07-31 21:11:06.383685,196471892,3,0.78
1,2025-07-31 21:11:06.587581,196471892,3,0.39
1,2025-07-31 21:11:06.792246,196471892,3,0.17
1,2025-07-31 21:11:27.138180,19644148217,3,26.31
1,2025-07-31 21:11:27.340886,19644148217,3,24.9
1,2025-07-31 21:11:27.543706,19644148217,3,22.2
1,2025-07-31 21:11:27.746512,19644148217,3,8.78
1,2025-07-31 21:11:27.950602,19644148217,3,5.36
1,2025-07-31 21:11:28.154501,19644148217,3,4.61
1,2025-07-31 21:11:28.358345,19644148217,3,4.66
1,2025-07-31 21:11:28.561901,19644148217,3,-0.41
1,2025-07-31 21:11:28.765801,19644148217,3,-0.28
1,2025-07-31 21:11:28.969514,19644148217,3,-0.11
1,2025-07-31 21:12:05.291003,1111110209209,3,11.11
1,2025-07-31 21:12:05.494818,1111110209209,3,4.79
1,2025-07-31 21:12:05.699941,1111110209209,3,0.52
1,2025-07-31 21:12:05.904057,1111110209209,3,-0.37
1,2025-07-31 21:12:06.108471,1111110209209,3,0.36
1,2025-07-31 21:12:06.311556,1111110209209,3,0.17
1,2025-07-31 21:12:06.517711,1111110209209,3,0.13
1,2025-07-31 21:12:06.722751,1111110209209,3,0.14
1,2025-07-31 21:12:06.926095,1111110209209,3,0.18
1,2025-07-31 21:12:07.130503,1111110209209,3,0.15
1,2025-07-31 21:12:14.536106,1111110209209,3,25.67
1,2025-07-31 21:12:14.739936,1111110209209,3,22.13
1,2025-07-31 21:12:14.943679,1111110209209,3,11.81
1,2025-07-31 21:12:15.147526,1111110209209,3,5.23
1,2025-07-31 21:12:15.351390,1111110209209,3,0.41
1,2025-07-31 21:12:15.554954,1111110209209,3,0.49
1,2025-07-31 21:12:15.758619,1111110209209,3,0.18
1,2025-07-31 21:12:15.962317,1111110209209,3,0.16
1,2025-07-31 21:12:16.164857,1111110209209,3,0.14
1,2025-07-31 21:12:16.368854,1111110209209,3,0.18
1,2025-07-31 21:12:47.888862,1111110209209,3,25.19
1,2025-07-31 21:12:48.091967,1111110209209,3,16.94
1,2025-07-31 21:12:48.295610,1111110209209,3,13.11
1,2025-07-31 21:12:48.499510,1111110209209,3,8.37
1,2025-07-31 21:12:48.703090,1111110209209,3,2.47
1,2025-07-31 21:12:48.906696,1111110209209,3,-1.18
1,2025-07-31 21:12:49.109436,1111110209209,3,0.21
1,2025-07-31 21:12:49.313750,1111110209209,3,0.21
1,2025-07-31 21:12:49.516844,1111110209209,3,0.17
1,2025-07-31 21:12:49.720486,1111110209209,3,0.18
1,2025-07-31 21:13:29.003989,1111110252252,3,25.88
1,2025-07-31 21:13:29.208145,1111110252252,3,25.27
1,2025-07-31 21:13:29.413298,1111110252252,3,20.89
1,2025-07-31 21:13:29.617924,1111110252252,3,13.26
1,2025-07-31 21:13:29.822519,1111110252252,3,12.05
1,2025-07-31 21:13:30.027277,1111110252252,3,5.22
1,2025-07-31 21:13:30.235025,1111110252252,3,0.69
1,2025-07-31 21:13:30.439300,1111110252252,3,0.2
1,2025-07-31 21:13:30.642237,1111110252252,3,0.15
1,2025-07-31 21:13:30.845798,1111110252252,3,0.15
1,2025-07-31 21:21:54.745428,19644148217,3,26.5
1,2025-07-31 21:21:54.949332,19644148217,3,23.19
1,2025-07-31 21:21:55.153278,19644148217,3,9.11
1,2025-07-31 21:21:55.357170,19644148217,3,5.25
1,2025-07-31 21:21:55.561576,19644148217,3,4.45
1,2025-07-31 21:21:55.765837,19644148217,3,-1.19
1,2025-07-31 21:21:55.970396,19644148217,3,-0.33
1,2025-07-31 21:21:56.173697,19644148217,3,0.21
1,2025-07-31 21:21:56.377191,19644148217,3,0.08
1,2025-07-31 21:21:56.581409,19644148217,3,0.27
1,2025-07-31 21:22:35.114213,19644148217,3,26.52
1,2025-07-31 21:22:35.317772,19644148217,3,26.47
1,2025-07-31 21:22:35.521405,19644148217,3,14.33
1,2025-07-31 21:22:35.724877,19644148217,3,9.55
1,2025-07-31 21:22:35.928446,19644148217,3,5.9
1,2025-07-31 21:22:36.132041,19644148217,3,1.1
1,2025-07-31 21:22:36.334625,19644148217,3,-0.33
1,2025-07-31 21:22:36.537286,19644148217,3,0.18
1,2025-07-31 21:22:36.741202,19644148217,3,0.32
1,2025-07-31 21:22:36.943652,19644148217,3,0.24
1,2025-07-31 21:24:02.333696,1111110209209,3,22.95
1,2025-07-31 21:24:02.537604,1111110209209,3,20.94
1,2025-07-31 21:24:02.740618,1111110209209,3,10.17
1,2025-07-31 21:24:02.943193,1111110209209,3,3.92
1,2025-07-31 21:24:03.147575,1111110209209,3,-0.42
1,2025-07-31 21:24:03.351274,1111110209209,3,0.24
1,2025-07-31 21:24:03.554934,1111110209209,3,0.15
1,2025-07-31 21:24:03.758372,1111110209209,3,0.25
1,2025-07-31 21:24:03.961045,1111110209209,3,0.21
1,2025-07-31 21:24:04.163817,1111110209209,3,0.28
1,2025-07-31 21:24:20.844744,1111110209209,3,24.65
1,2025-07-31 21:24:21.047884,1111110209209,3,16.46
1,2025-07-31 21:24:21.251406,1111110209209,3,7.62
1,2025-07-31 21:24:21.455477,1111110209209,3,3.16
1,2025-07-31 21:24:21.658932,1111110209209,3,-0.77
1,2025-07-31 21:24:21.861499,1111110209209,3,0.26
1,2025-07-31 21:24:22.065373,1111110209209,3,0.18
1,2025-07-31 21:24:22.267934,1111110209209,3,0.2
1,2025-07-31 21:24:22.470574,1111110209209,3,0.13
1,2025-07-31 21:24:22.676402,1111110209209,3,0.23
1,2025-07-31 21:24:30.119163,1111111134135,3,18.51
1,2025-07-31 21:24:30.322970,1111111134135,3,28.34
1,2025-07-31 21:24:30.528042,1111111134135,3,27.68
1,2025-07-31 21:24:30.733717,1111111134135,3,22.29
1,2025-07-31 21:24:30.936962,1111111134135,3,12.6
1,2025-07-31 21:24:31.139510,1111111134135,3,10.95
1,2025-07-31 21:24:31.342083,1111111134135,3,5.58
1,2025-07-31 21:24:31.545295,1111111134135,3,4.16
1,2025-07-31 21:24:31.748601,1111111134135,3,0.42
1,2025-07-31 21:24:31.953919,1111111134135,3,-0.09
1,2025-07-31 21:26:10.950534,19644148217,3,14.3
1,2025-07-31 21:26:11.153350,19644148217,3,9.67
1,2025-07-31 21:26:11.356043,19644148217,3,5.84
1,2025-07-31 21:26:11.560050,19644148217,3,-0.14
1,2025-07-31 21:26:11.763872,19644148217,3,-1.23
1,2025-07-31 21:26:11.967826,19644148217,3,-0.16
1,2025-07-31 21:26:12.170491,19644148217,3,0.05
1,2025-07-31 21:26:12.373193,19644148217,3,0.46
1,2025-07-31 21:26:12.576153,19644148217,3,0.26
1,2025-07-31 21:26:12.779239,19644148217,3,0.33
1,2025-07-31 21:26:49.087677,1111110252252,3,20.13
1,2025-07-31 21:26:49.291386,1111110252252,3,25.55
1,2025-07-31 21:26:49.495509,1111110252252,3,24.87
1,2025-07-31 21:26:49.698587,1111110252252,3,16.03
1,2025-07-31 21:26:49.902102,1111110252252,3,14.58
1,2025-07-31 21:26:50.105511,1111110252252,3,11.47
1,2025-07-31 21:26:50.308997,1111110252252,3,7.37
1,2025-07-31 21:26:50.513133,1111110252252,3,5.07
1,2025-07-31 21:26:50.716332,1111110252252,3,-0.76
1,2025-07-31 21:26:50.919839,1111110252252,3,0.51
1,2025-07-31 21:27:07.393675,19644148217,3,25.6
1,2025-07-31 21:27:07.596562,19644148217,3,22.54
1,2025-07-31 21:27:07.799565,19644148217,3,16.81
1,2025-07-31 21:27:08.003622,19644148217,3,5.41
1,2025-07-31 21:27:08.206427,19644148217,3,4.46
1,2025-07-31 21:27:08.409880,19644148217,3,5.61
1,2025-07-31 21:27:08.613686,19644148217,3,19.23
1,2025-07-31 21:27:08.817585,19644148217,3,24.12
1,2025-07-31 21:27:09.021317,19644148217,3,24.08
1,2025-07-31 21:27:09.225104,19644148217,3,20.48
1,2025-07-31 21:27:50.696776,1111110209209,3,25.12
1,2025-07-31 21:27:50.900783,1111110209209,3,17.47
1,2025-07-31 21:27:51.105013,1111110209209,3,9.12
1,2025-07-31 21:27:51.308212,1111110209209,3,5.83
1,2025-07-31 21:27:51.512347,1111110209209,3,2.03
1,2025-07-31 21:27:51.715481,1111110209209,3,-0.54
1,2025-07-31 21:27:51.918760,1111110209209,3,0.27
1,2025-07-31 21:27:52.123724,1111110209209,3,0.25
1,2025-07-31 21:27:52.327777,1111110209209,3,0.16
1,2025-07-31 21:27:52.532039,1111110209209,3,0.15
1,2025-07-31 21:28:01.736337,1111110209209,3,23.15
1,2025-07-31 21:28:01.940206,1111110209209,3,16.53
1,2025-07-31 21:28:02.144447,1111110209209,3,9.92
1,2025-07-31 21:28:02.347674,1111110209209,3,4.18
1,2025-07-31 21:28:02.553014,1111110209209,3,-0.25
1,2025-07-31 21:28:02.757407,1111110209209,3,-0.36
1,2025-07-31 21:28:02.960558,1111110209209,3,1.26
1,2025-07-31 21:28:03.164594,1111110209209,3,0.4
1,2025-07-31 21:28:03.367674,1111110209209,3,0.28
1,2025-07-31 21:28:03.570822,1111110209209,3,0.19
1,2025-07-31 21:28:33.004709,1111110209209,3,25.27
1,2025-07-31 21:28:33.207569,1111110209209,3,12.48
1,2025-07-31 21:28:33.410621,1111110209209,3,10.89
1,2025-07-31 21:28:33.614572,1111110209209,3,5.89
1,2025-07-31 21:28:33.817420,1111110209209,3,1.13
1,2025-07-31 21:28:34.020237,1111110209209,3,-0.59
1,2025-07-31 21:28:34.223236,1111110209209,3,0.21
1,2025-07-31 21:28:34.426197,1111110209209,3,0.2
1,2025-07-31 21:28:34.628864,1111110209209,3,0.24
1,2025-07-31 21:28:34.831676,1111110209209,3,0.13
1,2025-07-31 21:28:50.055569,1111110209209,3,24.63
1,2025-07-31 21:28:50.258287,1111110209209,3,25.35
1,2025-07-31 21:28:50.461189,1111110209209,3,11.17
1,2025-07-31 21:28:50.664467,1111110209209,3,6.24
1,2025-07-31 21:28:50.867752,1111110209209,3,2.08
1,2025-07-31 21:28:51.071232,1111110209209,3,0.12
1,2025-07-31 21:28:51.274195,1111110209209,3,0.25
1,2025-07-31 21:28:51.477343,1111110209209,3,0.15
1,2025-07-31 21:28:51.681819,1111110209209,3,0.26
1,2025-07-31 21:28:51.884648,1111110209209,3,0.2
1,2025-07-31 21:29:04.976786,1111110209209,3,23.82
1,2025-07-31 21:29:05.180551,1111110209209,3,16.26
1,2025-07-31 21:29:05.384412,1111110209209,3,9.86
1,2025-07-31 21:29:05.587236,1111110209209,3,5.91
1,2025-07-31 21:29:05.790027,1111110209209,3,-0.23
1,2025-07-31 21:29:05.992894,1111110209209,3,-0.58
1,2025-07-31 21:29:06.195853,1111110209209,3,0.17
1,2025-07-31 21:29:06.398744,1111110209209,3,0.26
1,2025-07-31 21:29:06.601510,1111110209209,3,0.19
1,2025-07-31 21:29:06.804478,1111110209209,3,0.2
1,2025-07-31 21:29:29.594460,1111111134135,3,26.19
1,2025-07-31 21:29:29.798078,1111111134135,3,26.54
1,2025-07-31 21:29:30.001972,1111111134135,3,22.14
1,2025-07-31 21:29:30.204549,1111111134135,3,19.13
1,2025-07-31 21:29:30.408378,1111111134135,3,14.98
1,2025-07-31 21:29:30.610980,1111111134135,3,9.33
1,2025-07-31 21:29:30.813710,1111111134135,3,3.39
1,2025-07-31 21:29:31.016432,1111111134135,3,1.56
1,2025-07-31 21:29:31.219018,1111111134135,3,0.11
1,2025-07-31 21:29:31.421682,1111111134135,3,0.81
1,2025-07-31 21:29:47.186855,1111110209209,3,23.7
1,2025-07-31 21:29:47.390642,1111110209209,3,24.45
1,2025-07-31 21:29:47.593593,1111110209209,3,10.92
1,2025-07-31 21:29:47.797163,1111110209209,3,5.57
1,2025-07-31 21:29:48.000005,1111110209209,3,-0.14
1,2025-07-31 21:29:48.204003,1111110209209,3,-0.46
1,2025-07-31 21:29:48.407335,1111110209209,3,0.15
1,2025-07-31 21:29:48.610521,1111110209209,3,0.17
1,2025-07-31 21:29:48.813632,1111110209209,3,0.19
1,2025-07-31 21:29:49.019126,1111110209209,3,0.21
1,2025-07-31 21:29:57.677258,1111110209209,3,24.77
1,2025-07-31 21:29:57.879907,1111110209209,3,13.05
1,2025-07-31 21:29:58.083867,1111110209209,3,7.98
1,2025-07-31 21:29:58.287979,1111110209209,3,4.91
1,2025-07-31 21:29:58.493726,1111110209209,3,-0.01
1,2025-07-31 21:29:58.697961,1111110209209,3,-0.06
1,2025-07-31 21:29:58.901072,1111110209209,3,0.75
1,2025-07-31 21:29:59.105324,1111110209209,3,0.23
1,2025-07-31 21:29:59.308079,1111110209209,3,0.18
1,2025-07-31 21:29:59.510802,1111110209209,3,0.22
1,2025-07-31 21:30:02.904720,19644148217,3,14.85
1,2025-07-31 21:30:03.108437,19644148217,3,10.21
1,2025-07-31 21:30:03.312019,19644148217,3,6.99
1,2025-07-31 21:30:03.515666,19644148217,3,-0.07
1,2025-07-31 21:30:03.719487,19644148217,3,-1.24
1,2025-07-31 21:30:03.923315,19644148217,3,0.54
1,2025-07-31 21:30:04.126195,19644148217,3,0.26
1,2025-07-31 21:30:04.330253,19644148217,3,0.21
1,2025-07-31 21:30:04.533954,19644148217,3,0.22
1,2025-07-31 21:30:04.737947,19644148217,3,0.2
1,2025-07-31 21:30:35.340512,19644148217,3,26.94
1,2025-07-31 21:30:35.544068,19644148217,3,21.08
1,2025-07-31 21:30:35.747341,19644148217,3,10.76
1,2025-07-31 21:30:35.951665,19644148217,3,5.05
1,2025-07-31 21:30:36.155317,19644148217,3,1.29
1,2025-07-31 21:30:36.362061,19644148217,3,-0.53
1,2025-07-31 21:30:36.567375,19644148217,3,0.19
1,2025-07-31 21:30:36.770950,19644148217,3,0.25
1,2025-07-31 21:30:36.975862,19644148217,3,0.65
1,2025-07-31 21:30:37.180104,19644148217,3,0.45
1,2025-07-31 21:31:18.218965,19644148217,3,26.55
1,2025-07-31 21:31:18.422063,19644148217,3,26.86
1,2025-07-31 21:31:18.625293,19644148217,3,17.26
1,2025-07-31 21:31:18.829355,19644148217,3,8.26
1,2025-07-31 21:31:19.033972,19644148217,3,6.01
1,2025-07-31 21:31:19.237271,19644148217,3,-0.29
1,2025-07-31 21:31:19.440002,19644148217,3,-0.59
1,2025-07-31 21:31:19.642739,19644148217,3,-0.06
1,2025-07-31 21:31:19.846252,19644148217,3,0.16
1,2025-07-31 21:31:20.049299,19644148217,3,0.19
1,2025-07-31 21:32:51.727492,1111111134135,3,28.26
1,2025-07-31 21:32:51.931520,1111111134135,3,31.05
1,2025-07-31 21:32:52.134564,1111111134135,3,29.95
1,2025-07-31 21:32:52.337742,1111111134135,3,28.22
1,2025-07-31 21:32:52.542152,1111111134135,3,30.24
1,2025-07-31 21:32:52.744862,1111111134135,3,29.19
1,2025-07-31 21:32:52.947527,1111111134135,3,37.26
1,2025-07-31 21:32:53.150204,1111111134135,3,25.77
1,2025-07-31 21:32:53.353344,1111111134135,3,4.2
1,2025-07-31 21:32:53.556708,1111111134135,3,2.64
1,2025-07-31 21:36:17.081876,19644148217,3,20.6
1,2025-07-31 21:36:17.285816,19644148217,3,26.26
1,2025-07-31 21:36:17.488995,19644148217,3,26.41
1,2025-07-31 21:36:17.692023,19644148217,3,26.68
1,2025-07-31 21:36:17.896076,19644148217,3,11.56
1,2025-07-31 21:36:18.101472,19644148217,3,9.05
1,2025-07-31 21:36:18.305865,19644148217,3,4.23
1,2025-07-31 21:36:18.510125,19644148217,3,-2.06
1,2025-07-31 21:36:18.714380,19644148217,3,-0.3
1,2025-07-31 21:36:18.917880,19644148217,3,0.51
1,2025-07-31 21:37:48.614820,1111110209209,3,24.0
1,2025-07-31 21:37:48.817655,1111110209209,3,18.6
1,2025-07-31 21:37:49.021603,1111110209209,3,8.34
1,2025-07-31 21:37:49.225446,1111110209209,3,8.1
1,2025-07-31 21:37:49.429103,1111110209209,3,0.9
1,2025-07-31 21:37:49.632856,1111110209209,3,-0.63
1,2025-07-31 21:37:49.835674,1111110209209,3,0.27
1,2025-07-31 21:37:50.038334,1111110209209,3,0.18
1,2025-07-31 21:37:50.242368,1111110209209,3,0.2
1,2025-07-31 21:37:50.445871,1111110209209,3,0.26
1,2025-07-31 21:38:09.858497,1111110209209,3,24.56
1,2025-07-31 21:38:10.062535,1111110209209,3,26.35
1,2025-07-31 21:38:10.266794,1111110209209,3,9.67
1,2025-07-31 21:38:10.470951,1111110209209,3,6.08
1,2025-07-31 21:38:10.675391,1111110209209,3,3.01
1,2025-07-31 21:38:10.879149,1111110209209,3,-0.98
1,2025-07-31 21:38:11.082162,1111110209209,3,0.36
1,2025-07-31 21:38:11.286098,1111110209209,3,0.18
1,2025-07-31 21:38:11.488966,1111110209209,3,0.2
1,2025-07-31 21:38:11.691926,1111110209209,3,0.21
1,2025-07-31 21:38:26.120847,1111110209209,3,18.72
1,2025-07-31 21:38:26.324798,1111110209209,3,6.29
1,2025-07-31 21:38:26.527577,1111110209209,3,6.03
1,2025-07-31 21:38:26.730395,1111110209209,3,0.43
1,2025-07-31 21:38:26.933162,1111110209209,3,-0.1
1,2025-07-31 21:38:27.139922,1111110209209,3,0.42
1,2025-07-31 21:38:27.344069,1111110209209,3,0.12
1,2025-07-31 21:38:27.547049,1111110209209,3,0.17
1,2025-07-31 21:38:27.750067,1111110209209,3,0.21
1,2025-07-31 21:38:27.952824,1111110209209,3,0.25
1,2025-07-31 21:38:39.027688,1111110252252,3,26.03
